,Rank,City,State,2018_Estimate,2010_Cenius,Change,2016_land_area_sqmi,2016_land_area_sqkm,2016_population_density_sqmi,2016_population_density_sqkm,Location,cit_link,Demonym
298,299,Burbank,California,"103,695","103,340",+0.34%,17.4,45.1,6003,2318,34°11′24″N 118°19′35″W﻿ / ﻿34.1901°N 118.3264°W﻿ / 34.1901; -118.3264﻿ (Burbank),"https://en.wikipedia.org/wiki/Burbank,_California",
299,300,Rialto,California,"103,440","99,171",+4.30%,22.3,57.8,4633,1789,34°06′42″N 117°23′18″W﻿ / ﻿34.1118°N 117.3883°W﻿ / 34.1118; -117.3883﻿ (Rialto),"https://en.wikipedia.org/wiki/Rialto,_California",
300,301,Allen,Texas,"103,383","84,246",+22.72%,27.1,70.2,3715,1434,33°05′59″N 96°39′47″W﻿ / ﻿33.0997°N 96.6631°W﻿ / 33.0997; -96.6631﻿ (Allen),"https://en.wikipedia.org/wiki/Allen,_Texas",
301,302,El Cajon,California,"103,241","99,478",+3.78%,14.5,37.6,7156,2763,32°48′06″N 116°57′37″W﻿ / ﻿32.8017°N 116.9604°W﻿ / 32.8017; -116.9604﻿ (El Cajon),"https://en.wikipedia.org/wiki/El_Cajon,_California",
302,303,Las Cruces,New Mexico,"102,926","97,618",+5.44%,76.9,199.2,1323,511,32°19′35″N 106°47′23″W﻿ / ﻿32.3264°N 106.7897°W﻿ / 32.3264; -106.7897﻿ (Las Cruces),"https://en.wikipedia.org/wiki/Las_Cruces,_New_Mexico",
303,304,Renton,Washington,"102,153","90,927",+12.35%,23.4,60.6,4314,1666,47°28′34″N 122°11′31″W﻿ / ﻿47.4761°N 122.1920°W﻿ / 47.4761; -122.1920﻿ (Renton),"https://en.wikipedia.org/wiki/Renton,_Washington",
304,305,Davenport,Iowa,"102,085","99,685",+2.41%,62.9,162.9,1631,630,41°33′15″N 90°36′14″W﻿ / ﻿41.5541°N 90.6040°W﻿ / 41.5541; -90.6040﻿ (Davenport),"https://en.wikipedia.org/wiki/Davenport,_Iowa",
305,306,South Bend,Indiana,"101,860","101,168",+0.68%,41.4,107.2,2457,949,41°40′37″N 86°16′08″W﻿ / ﻿41.6769°N 86.2690°W﻿ / 41.6769; -86.2690﻿ (South Bend),"https://en.wikipedia.org/wiki/South_Bend,_Indiana",
306,307,Vista,California,"101,224","93,834",+7.88%,18.7,48.4,5436,2099,33°11′22″N 117°14′19″W﻿ / ﻿33.1895°N 117.2386°W﻿ / 33.1895; -117.2386﻿ (Vista),"https://en.wikipedia.org/wiki/Vista,_California",
307,308,Tuscaloosa,Alabama,"101,113","90,468",+11.77%,71.7,185.7,1399,540,33°12′23″N 87°32′05″W﻿ / ﻿33.2065°N 87.5346°W﻿ / 33.2065; -87.5346﻿ (Tuscaloosa),"https://en.wikipedia.org/wiki/Tuscaloosa,_Alabama",
308,309,Clinton[ae],Michigan,"100,800","96,796",+4.14%,28.1,72.8,3573,1380,42°35′25″N 82°55′01″W﻿ / ﻿42.5903°N 82.9170°W﻿ / 42.5903; -82.9170﻿ (Clinton),"https://en.wikipedia.org/wiki/Clinton_Township,_Macomb_County,_Michigan",
309,310,Edison[ad],New Jersey,"100,693","99,967",+0.73%,30.1,78,3389,1309,40°30′14″N 74°20′58″W﻿ / ﻿40.5040°N 74.3494°W﻿ / 40.5040; -74.3494﻿ (Edison),"https://en.wikipedia.org/wiki/Edison,_New_Jersey",
310,311,Woodbridge[ad],New Jersey,"100,450","99,585",+0.87%,23.3,60.3,4351,1680,40°33′39″N 74°17′34″W﻿ / ﻿40.5607°N 74.2927°W﻿ / 40.5607; -74.2927﻿ (Woodbridge),"https://en.wikipedia.org/wiki/Woodbridge_Township,_New_Jersey",
311,312,San Angelo,Texas,"100,215","93,200",+7.53%,59.9,155.1,1681,649,31°26′28″N 100°27′02″W﻿ / ﻿31.4411°N 100.4505°W﻿ / 31.4411; -100.4505﻿ (San Angelo),"https://en.wikipedia.org/wiki/San_Angelo,_Texas",San Angeloan
312,313,Kenosha,Wisconsin,"100,164","99,218",+0.95%,28,72.5,3577,1381,42°34′56″N 87°50′44″W﻿ / ﻿42.5822°N 87.8456°W﻿ / 42.5822; -87.8456﻿ (Kenosha),"https://en.wikipedia.org/wiki/Kenosha,_Wisconsin",Kenoshan
313,314,Vacaville,California,"100,154","92,428",+8.36%,29,75.1,3449,1332,38°21′14″N 121°58′22″W﻿ / ﻿38.3539°N 121.9728°W﻿ / 38.3539; -121.9728﻿ (Vacaville),"https://en.wikipedia.org/wiki/Vacaville,_California",
